writing to geo
GSM272769 -> adenocarcinoma
GSM185812 -> adenocarcinoma
GSM185814 -> adenocarcinoma
GSM185816 -> adenocarcinoma
GSM185818 -> adenocarcinoma
GSM185820 -> adenocarcinoma
GSM185822 -> adenocarcinoma
GSM185824 -> adenocarcinoma
GSM185826 -> adenocarcinoma
GSM185828 -> adenocarcinoma
GSM185830 -> adenocarcinoma
GSM185832 -> adenocarcinoma
GSM185834 -> adenocarcinoma
GSM185836 -> adenocarcinoma
GSM185838 -> adenocarcinoma
GSM185840 -> adenocarcinoma
GSM185842 -> adenocarcinoma
GSM185844 -> adenocarcinoma
GSM185846 -> adenocarcinoma
GSM185848 -> adenocarcinoma
GSM185850 -> adenocarcinoma
GSM185852 -> adenocarcinoma
GSM185854 -> adenocarcinoma
GSM185856 -> adenocarcinoma
GSM185858 -> adenocarcinoma
GSM185860 -> adenocarcinoma
GSM185862 -> adenocarcinoma
GSM185864 -> adenocarcinoma
GSM254625 -> adenocarcinoma
GSM254627 -> adenocarcinoma
GSM254629 -> adenocarcinoma
GSM254630 -> adenocarcinoma
GSM254631 -> adenocarcinoma
GSM254633 -> adenocarcinoma
GSM254636 -> adenocarcinoma
GSM254637 -> adenocarcinoma
GSM254639 -> adenocarcinoma
GSM254641 -> adenocarcinoma
GSM254642 -> adenocarcinoma
GSM254645 -> adenocarcinoma
GSM254647 -> adenocarcinoma
GSM254648 -> adenocarcinoma
GSM254650 -> adenocarcinoma
GSM254652 -> adenocarcinoma
GSM254654 -> adenocarcinoma
GSM254656 -> adenocarcinoma
GSM254657 -> adenocarcinoma
GSM254659 -> adenocarcinoma
GSM254661 -> adenocarcinoma
GSM254663 -> adenocarcinoma
GSM254664 -> adenocarcinoma
GSM254666 -> adenocarcinoma
GSM254668 -> adenocarcinoma
GSM254670 -> adenocarcinoma
GSM254672 -> adenocarcinoma
GSM254674 -> adenocarcinoma
GSM254675 -> adenocarcinoma
GSM254678 -> adenocarcinoma
GSM254680 -> adenocarcinoma
GSM254682 -> adenocarcinoma
GSM254684 -> adenocarcinoma
GSM254686 -> adenocarcinoma
GSM254687 -> adenocarcinoma
GSM254688 -> adenocarcinoma
GSM254690 -> adenocarcinoma
GSM254692 -> adenocarcinoma
GSM254694 -> adenocarcinoma
GSM254696 -> adenocarcinoma
GSM254697 -> adenocarcinoma
GSM254698 -> adenocarcinoma
GSM254700 -> adenocarcinoma
GSM254701 -> adenocarcinoma
GSM254704 -> adenocarcinoma
GSM254705 -> adenocarcinoma
GSM254707 -> adenocarcinoma
GSM254709 -> adenocarcinoma
GSM254714 -> adenocarcinoma
GSM254716 -> adenocarcinoma
GSM254718 -> adenocarcinoma
GSM254720 -> adenocarcinoma
GSM254721 -> adenocarcinoma
GSM254722 -> adenocarcinoma
GSM254724 -> adenocarcinoma
GSM254726 -> adenocarcinoma
GSM254728 -> adenocarcinoma
GSM254729 -> adenocarcinoma
GSM318073 -> adenocarcinoma
GSM318074 -> adenocarcinoma
GSM318075 -> adenocarcinoma
GSM318076 -> adenocarcinoma
GSM318077 -> adenocarcinoma
GSM318078 -> adenocarcinoma
GSM318079 -> adenocarcinoma
GSM318080 -> adenocarcinoma
GSM318081 -> adenocarcinoma
GSM318082 -> adenocarcinoma
GSM318083 -> adenocarcinoma
GSM318084 -> adenocarcinoma
GSM318085 -> adenocarcinoma
GSM318086 -> adenocarcinoma
GSM318087 -> adenocarcinoma
GSM318088 -> adenocarcinoma
GSM318089 -> adenocarcinoma
GSM318090 -> adenocarcinoma
GSM318091 -> adenocarcinoma
GSM318092 -> adenocarcinoma
GSM318093 -> adenocarcinoma
GSM318094 -> adenocarcinoma
GSM318095 -> adenocarcinoma
GSM318096 -> adenocarcinoma
GSM318097 -> adenocarcinoma
GSM318098 -> adenocarcinoma
GSM318099 -> adenocarcinoma
GSM318100 -> adenocarcinoma
GSM318101 -> adenocarcinoma
GSM318102 -> adenocarcinoma
GSM318103 -> adenocarcinoma
GSM318104 -> adenocarcinoma
GSM318105 -> adenocarcinoma
GSM318106 -> adenocarcinoma
GSM318107 -> adenocarcinoma
GSM318108 -> adenocarcinoma
GSM318109 -> adenocarcinoma
GSM318110 -> adenocarcinoma
GSM318111 -> adenocarcinoma
GSM318112 -> adenocarcinoma
GSM318113 -> adenocarcinoma
GSM318114 -> adenocarcinoma
GSM318115 -> adenocarcinoma
GSM318116 -> adenocarcinoma
GSM318117 -> adenocarcinoma
GSM318118 -> adenocarcinoma
GSM318119 -> adenocarcinoma
GSM318120 -> adenocarcinoma
GSM318121 -> adenocarcinoma
GSM318122 -> adenocarcinoma
GSM318123 -> adenocarcinoma
GSM318124 -> adenocarcinoma
GSM318125 -> adenocarcinoma
GSM318126 -> adenocarcinoma
GSM318127 -> adenocarcinoma
GSM318128 -> adenocarcinoma
GSM318129 -> adenocarcinoma
GSM318130 -> adenocarcinoma
GSM318131 -> adenocarcinoma
GSM318132 -> adenocarcinoma
GSM318133 -> adenocarcinoma
GSM318134 -> adenocarcinoma
GSM318135 -> adenocarcinoma
GSM318136 -> adenocarcinoma
GSM318137 -> adenocarcinoma
GSM318138 -> adenocarcinoma
GSM318139 -> adenocarcinoma
GSM318140 -> adenocarcinoma
GSM318141 -> adenocarcinoma
GSM318142 -> adenocarcinoma
GSM318143 -> adenocarcinoma
GSM318144 -> adenocarcinoma
GSM318145 -> adenocarcinoma
GSM318146 -> adenocarcinoma
GSM318147 -> adenocarcinoma
GSM102447 -> adenocarcinoma
GSM102505 -> adenocarcinoma
GSM102512 -> adenocarcinoma
GSM102548 -> adenocarcinoma
GSM102555 -> adenocarcinoma
GSM117632 -> adenocarcinoma
GSM117671 -> adenocarcinoma
GSM117731 -> adenocarcinoma
GSM117756 -> adenocarcinoma
GSM117770 -> adenocarcinoma
GSM117772 -> adenocarcinoma
GSM137910 -> adenocarcinoma
GSM137912 -> adenocarcinoma
GSM137916 -> adenocarcinoma
GSM137931 -> adenocarcinoma
GSM137945 -> adenocarcinoma
GSM138001 -> adenocarcinoma
GSM138002 -> adenocarcinoma
GSM152592 -> adenocarcinoma
GSM152594 -> adenocarcinoma
GSM152681 -> adenocarcinoma
GSM179786 -> adenocarcinoma
GSM179827 -> adenocarcinoma
GSM179918 -> adenocarcinoma
GSM179951 -> adenocarcinoma
GSM203643 -> adenocarcinoma
GSM203787 -> adenocarcinoma
GSM277695 -> adenocarcinoma
GSM301693 -> adenocarcinoma
GSM325836 -> adenocarcinoma
GSM353885 -> adenocarcinoma
GSM353897 -> adenocarcinoma
GSM353908 -> adenocarcinoma
GSM38058 -> adenocarcinoma
GSM38060 -> adenocarcinoma
GSM38104 -> adenocarcinoma
GSM46824 -> adenocarcinoma
GSM46843 -> adenocarcinoma
GSM46860 -> adenocarcinoma
GSM46903 -> adenocarcinoma
GSM46904 -> adenocarcinoma
GSM46941 -> adenocarcinoma
GSM46961 -> adenocarcinoma
GSM46975 -> adenocarcinoma
GSM53170 -> adenocarcinoma
GSM76488 -> adenocarcinoma
GSM76574 -> adenocarcinoma
GSM76585 -> adenocarcinoma
GSM76587 -> adenocarcinoma
GSM76590 -> adenocarcinoma
GSM76595 -> adenocarcinoma
GSM76621 -> adenocarcinoma
GSM88953 -> adenocarcinoma
GSM88962 -> adenocarcinoma
GSM88981 -> adenocarcinoma
GSM88983 -> adenocarcinoma
GSM88997 -> adenocarcinoma
GSM89046 -> adenocarcinoma
GSM89060 -> adenocarcinoma
GSM89072 -> adenocarcinoma
GSM475662 -> adenocarcinoma
GSM475670 -> adenocarcinoma
GSM475672 -> adenocarcinoma
GSM475676 -> adenocarcinoma
GSM475677 -> adenocarcinoma
GSM475679 -> adenocarcinoma
GSM475681 -> adenocarcinoma
GSM475683 -> adenocarcinoma
GSM475685 -> adenocarcinoma
GSM475687 -> adenocarcinoma
GSM475689 -> adenocarcinoma
GSM475691 -> adenocarcinoma
GSM475692 -> adenocarcinoma
GSM475696 -> adenocarcinoma
GSM475698 -> adenocarcinoma
GSM475700 -> adenocarcinoma
GSM475701 -> adenocarcinoma
GSM475703 -> adenocarcinoma
GSM475706 -> adenocarcinoma
GSM475708 -> adenocarcinoma
GSM475709 -> adenocarcinoma
GSM475710 -> adenocarcinoma
GSM475712 -> adenocarcinoma
GSM475715 -> adenocarcinoma
GSM475747 -> adenocarcinoma
GSM475761 -> adenocarcinoma
GSM475765 -> adenocarcinoma
GSM475768 -> adenocarcinoma
GSM475770 -> adenocarcinoma
GSM475772 -> adenocarcinoma
GSM475773 -> adenocarcinoma
GSM475779 -> adenocarcinoma
GSM475780 -> adenocarcinoma
GSM475784 -> adenocarcinoma
GSM475787 -> adenocarcinoma
GSM475788 -> adenocarcinoma
GSM475792 -> adenocarcinoma
GSM475794 -> adenocarcinoma
GSM475795 -> adenocarcinoma
GSM475796 -> adenocarcinoma
GSM475797 -> adenocarcinoma
GSM475799 -> adenocarcinoma
GSM475803 -> adenocarcinoma
GSM475808 -> adenocarcinoma
GSM475810 -> adenocarcinoma
GSM370913 -> adenocarcinoma
GSM370917 -> adenocarcinoma
GSM370920 -> adenocarcinoma
GSM370921 -> adenocarcinoma
GSM370928 -> adenocarcinoma
GSM370931 -> adenocarcinoma
GSM370933 -> adenocarcinoma
GSM370934 -> adenocarcinoma
GSM370935 -> adenocarcinoma
GSM370939 -> adenocarcinoma
GSM370941 -> adenocarcinoma
GSM370944 -> adenocarcinoma
GSM370951 -> adenocarcinoma
GSM370956 -> adenocarcinoma
GSM370958 -> adenocarcinoma
GSM370962 -> adenocarcinoma
GSM370976 -> adenocarcinoma
GSM370979 -> adenocarcinoma
GSM370984 -> adenocarcinoma
GSM370985 -> adenocarcinoma
GSM370986 -> adenocarcinoma
GSM370987 -> adenocarcinoma
GSM370992 -> adenocarcinoma
GSM370997 -> adenocarcinoma
GSM370999 -> adenocarcinoma
GSM371000 -> adenocarcinoma
GSM371001 -> adenocarcinoma
GSM371002 -> adenocarcinoma
GSM467036 -> adenocarcinoma
GSM467032 -> adenocarcinoma
GSM467030 -> adenocarcinoma
GSM467024 -> adenocarcinoma
GSM467021 -> adenocarcinoma
GSM467012 -> adenocarcinoma
GSM466985 -> adenocarcinoma
GSM466973 -> adenocarcinoma
GSM466969 -> adenocarcinoma
GSM466967 -> adenocarcinoma
GSM466965 -> adenocarcinoma
GSM466960 -> adenocarcinoma
GSM466954 -> adenocarcinoma
GSM466951 -> adenocarcinoma
GSM257694 -> adenocarcinoma
GSM257774 -> adenocarcinoma
GSM257790 -> adenocarcinoma
GSM257791 -> adenocarcinoma
GSM257806 -> adenocarcinoma
GSM257807 -> adenocarcinoma
GSM257809 -> adenocarcinoma
GSM257811 -> adenocarcinoma
GSM257957 -> adenocarcinoma
GSM257975 -> adenocarcinoma
GSM257978 -> adenocarcinoma
GSM257980 -> adenocarcinoma
GSM257997 -> adenocarcinoma
GSM258037 -> adenocarcinoma
GSM258043 -> adenocarcinoma
GSM258044 -> adenocarcinoma
GSM258045 -> adenocarcinoma
GSM258046 -> adenocarcinoma
GSM258047 -> adenocarcinoma
GSM258048 -> adenocarcinoma
GSM258054 -> adenocarcinoma
GSM258057 -> adenocarcinoma
GSM258058 -> adenocarcinoma
GSM258060 -> adenocarcinoma
GSM258061 -> adenocarcinoma
GSM258071 -> adenocarcinoma
GSM258072 -> adenocarcinoma
GSM258074 -> adenocarcinoma
GSM258076 -> adenocarcinoma
GSM258895 -> adenocarcinoma
GSM258896 -> adenocarcinoma
